event,timestamp,run_id,preset_file,ticket,position_id,deal_id,actual_symbol,canonical_symbol,timeframe,strategy,regime,direction,entry_price,initial_sl,initial_tp,current_price,close_price,old_sl,new_sl,old_tp,new_tp,sl_distance_points,tp_distance_points,initial_risk_money,lot_size,spread_at_entry,atr,r_target,unrealized_r,profit,duration_seconds,final_sl,final_tp,realized_r,exit_comment,exit_classification,classification_reason
OPEN,2023.01.03 06:00:00,run_20260621_205032_EURUSD_H1_EXIT_NO_TRAILING_10000_train,ForexAiTrade_run_20260621_205032_EURUSD_H1_EXIT_NO_TRAILING_10000_train.log,2,2,2,EURUSD,EURUSD,PERIOD_H1,FAT Trend Buy,trend,buy,1.0673300000000001,1.06419,1.07311,1.0673300000000001,0.0,0.0,1.06419,0.0,1.07311,314.00000000001427,577.9999999999895,9.420000000000428,0.03,16.000000000016,0.0014871428571428538,1.840764331210074,0.0,0.0,0,1.06419,1.07311,0.0,,,open deal
CLOSE,2023.01.03 09:48:26,run_20260621_205032_EURUSD_H1_EXIT_NO_TRAILING_10000_train,ForexAiTrade_run_20260621_205032_EURUSD_H1_EXIT_NO_TRAILING_10000_train.log,3,2,3,EURUSD,EURUSD,PERIOD_H1,FAT Trend Buy,trend,buy,1.0673300000000001,1.06419,1.07311,1.06419,1.06419,0.0,0.0,0.0,0.0,314.00000000001427,577.9999999999895,9.420000000000428,0.03,16.000000000016,0.0014871428571428538,1.840764331210074,0.0,-9.42,13706,1.06419,1.07311,-0.9999999999999546,sl 1.06419,INITIAL_SL_LOSS,sl close with negative profit
OPEN,2023.01.04 07:00:00,run_20260621_205032_EURUSD_H1_EXIT_NO_TRAILING_10000_train,ForexAiTrade_run_20260621_205032_EURUSD_H1_EXIT_NO_TRAILING_10000_train.log,4,4,4,EURUSD,EURUSD,PERIOD_H1,FAT Trend Sell,trend,sell,1.05721,1.05995,1.05173,1.05721,0.0,0.0,1.05995,0.0,1.05173,273.9999999999964,547.9999999999928,8.219999999999892,0.03,15.999999999993795,0.001370714285714265,2.0,0.0,0.0,0,1.05995,1.05173,0.0,,,open deal
CLOSE,2023.01.04 09:44:18,run_20260621_205032_EURUSD_H1_EXIT_NO_TRAILING_10000_train,ForexAiTrade_run_20260621_205032_EURUSD_H1_EXIT_NO_TRAILING_10000_train.log,5,4,5,EURUSD,EURUSD,PERIOD_H1,FAT Trend Sell,trend,sell,1.05721,1.05995,1.05173,1.05996,1.05996,0.0,0.0,0.0,0.0,273.9999999999964,547.9999999999928,8.219999999999892,0.03,15.999999999993795,0.001370714285714265,2.0,0.0,-8.25,9858,1.05995,1.05173,-1.0036496350365096,sl 1.05995,INITIAL_SL_LOSS,sl close with negative profit
OPEN,2023.01.04 10:00:00,run_20260621_205032_EURUSD_H1_EXIT_NO_TRAILING_10000_train,ForexAiTrade_run_20260621_205032_EURUSD_H1_EXIT_NO_TRAILING_10000_train.log,6,6,6,EURUSD,EURUSD,PERIOD_H1,FAT Trend Sell,trend,sell,1.0593,1.06205,1.0538,1.0593,0.0,0.0,1.06205,0.0,1.0538,275.000000000003,549.9999999999837,8.25000000000009,0.03,16.000000000016,0.0013742857142856853,1.999999999999919,0.0,0.0,0,1.06205,1.0538,0.0,,,open deal
CLOSE,2023.01.04 10:13:26,run_20260621_205032_EURUSD_H1_EXIT_NO_TRAILING_10000_train,ForexAiTrade_run_20260621_205032_EURUSD_H1_EXIT_NO_TRAILING_10000_train.log,7,6,7,EURUSD,EURUSD,PERIOD_H1,FAT Trend Sell,trend,sell,1.0593,1.06205,1.0538,1.06205,1.06205,0.0,0.0,0.0,0.0,275.000000000003,549.9999999999837,8.25000000000009,0.03,16.000000000016,0.0013742857142856853,1.999999999999919,0.0,-8.25,806,1.06205,1.0538,-0.999999999999989,sl 1.06205,INITIAL_SL_LOSS,sl close with negative profit
OPEN,2023.01.04 21:00:00,run_20260621_205032_EURUSD_H1_EXIT_NO_TRAILING_10000_train,ForexAiTrade_run_20260621_205032_EURUSD_H1_EXIT_NO_TRAILING_10000_train.log,8,8,8,EURUSD,EURUSD,PERIOD_H1,FAT Trend Sell,trend,sell,1.05979,1.0647,1.05004,1.05979,0.0,0.0,1.0647,0.0,1.05004,490.99999999999693,974.9999999999925,9.819999999999938,0.02,15.999999999993795,0.0024428571428570882,1.9857433808553944,0.0,0.0,0,1.0647,1.05004,0.0,,,open deal
CLOSE,2023.01.06 11:22:20,run_20260621_205032_EURUSD_H1_EXIT_NO_TRAILING_10000_train,ForexAiTrade_run_20260621_205032_EURUSD_H1_EXIT_NO_TRAILING_10000_train.log,9,8,9,EURUSD,EURUSD,PERIOD_H1,FAT Trend Sell,trend,sell,1.05979,1.0647,1.05004,1.05004,1.05004,0.0,0.0,0.0,0.0,490.99999999999693,974.9999999999925,9.819999999999938,0.02,15.999999999993795,0.0024428571428570882,1.9857433808553944,0.0,19.66,138140,1.0647,1.05004,2.002036659877813,tp 1.05004,TP_HIT,close comment starts with tp
OPEN,2023.01.06 16:00:00,run_20260621_205032_EURUSD_H1_EXIT_NO_TRAILING_10000_train,ForexAiTrade_run_20260621_205032_EURUSD_H1_EXIT_NO_TRAILING_10000_train.log,10,10,10,EURUSD,EURUSD,PERIOD_H1,FAT Trend Sell,trend,sell,1.05416,1.05769,1.04713,1.05416,0.0,0.0,1.05769,0.0,1.04713,353.0000000000033,703.0000000000091,7.060000000000066,0.02,15.999999999993795,0.001760714285714315,1.991501416430602,0.0,0.0,0,1.05769,1.04713,0.0,,,open deal
CLOSE,2023.01.06 17:13:40,run_20260621_205032_EURUSD_H1_EXIT_NO_TRAILING_10000_train,ForexAiTrade_run_20260621_205032_EURUSD_H1_EXIT_NO_TRAILING_10000_train.log,11,10,11,EURUSD,EURUSD,PERIOD_H1,FAT Trend Sell,trend,sell,1.05416,1.05769,1.04713,1.05777,1.05777,0.0,0.0,0.0,0.0,353.0000000000033,703.0000000000091,7.060000000000066,0.02,15.999999999993795,0.001760714285714315,1.991501416430602,0.0,-7.22,4420,1.05769,1.04713,-1.022662889518404,sl 1.05769,INITIAL_SL_LOSS,sl close with negative profit
OPEN,2023.01.06 19:00:00,run_20260621_205032_EURUSD_H1_EXIT_NO_TRAILING_10000_train,ForexAiTrade_run_20260621_205032_EURUSD_H1_EXIT_NO_TRAILING_10000_train.log,12,12,12,EURUSD,EURUSD,PERIOD_H1,FAT Breakout Buy,breakout,buy,1.06196,1.05682,1.07073,1.06196,0.0,0.0,1.05682,0.0,1.07073,513.9999999999922,876.9999999999944,5.1399999999999215,0.01,15.999999999993795,0.0027600000000000255,1.7062256809338674,0.0,0.0,0,1.05682,1.07073,0.0,,,open deal
CLOSE,2023.01.09 15:22:36,run_20260621_205032_EURUSD_H1_EXIT_NO_TRAILING_10000_train,ForexAiTrade_run_20260621_205032_EURUSD_H1_EXIT_NO_TRAILING_10000_train.log,13,12,13,EURUSD,EURUSD,PERIOD_H1,FAT Breakout Buy,breakout,buy,1.06196,1.05682,1.07073,1.07073,1.07073,0.0,0.0,0.0,0.0,513.9999999999922,876.9999999999944,5.1399999999999215,0.01,15.999999999993795,0.0027600000000000255,1.7062256809338674,0.0,8.69,246156,1.05682,1.07073,1.6906614785992475,tp 1.07073,TP_HIT,close comment starts with tp
OPEN,2023.01.10 10:00:00,run_20260621_205032_EURUSD_H1_EXIT_NO_TRAILING_10000_train,ForexAiTrade_run_20260621_205032_EURUSD_H1_EXIT_NO_TRAILING_10000_train.log,14,14,14,EURUSD,EURUSD,PERIOD_H1,FAT Trend Buy,trend,buy,1.07325,1.07033,1.07861,1.07325,0.0,0.0,1.07033,0.0,1.07861,292.00000000000335,536.0000000000031,8.760000000000101,0.03,15.999999999993795,0.0013792857142857036,1.8356164383561537,0.0,0.0,0,1.07033,1.07861,0.0,,,open deal
CLOSE,2023.01.12 15:28:27,run_20260621_205032_EURUSD_H1_EXIT_NO_TRAILING_10000_train,ForexAiTrade_run_20260621_205032_EURUSD_H1_EXIT_NO_TRAILING_10000_train.log,15,14,15,EURUSD,EURUSD,PERIOD_H1,FAT Trend Buy,trend,buy,1.07325,1.07033,1.07861,1.07865,1.07865,0.0,0.0,0.0,0.0,292.00000000000335,536.0000000000031,8.760000000000101,0.03,15.999999999993795,0.0013792857142857036,1.8356164383561537,0.0,15.19,192507,1.07033,1.07861,1.7340182648401625,tp 1.07861,TP_HIT,close comment starts with tp
